Longitude,Latitude,Carbon(C),Water(W),Food(F),Social(P)
-175,65,0.178919,0.141657,0.154081,0.251083
-170,55,0.116680,0.129911,0.102848,0.109280
-170,60,0.125540,0.131958,0.110708,0.131525
-170,65,0.158328,0.134916,0.135733,0.212816
-165,55,0.128430,0.131052,0.112152,0.145407
-165,60,0.199833,0.131891,0.159917,0.270618
-165,65,0.260452,0.136959,0.204936,0.399694
-160,55,0.157745,0.134765,0.133916,0.203905
-160,60,0.332060,0.135859,0.239118,0.381517
-160,65,0.437782,0.142634,0.313027,0.562693
-160,70,0.274267,0.142556,0.217849,0.395233
-155,60,0.360454,0.153901,0.259792,0.298078
-155,65,0.487380,0.166672,0.347395,0.463066
-155,70,0.302004,0.152454,0.237659,0.362262
-150,60,0.298935,0.168050,0.232438,0.214320
-150,65,0.457299,0.201928,0.352686,0.388989
-150,70,0.293268,0.168427,0.238538,0.299006
-145,60,0.272254,0.169954,0.220696,0.198313
-145,65,0.441824,0.213639,0.355000,0.370812
-145,70,0.286517,0.174468,0.237983,0.275476
-140,60,0.310544,0.175213,0.247114,0.221475
-140,65,0.436985,0.202792,0.347066,0.387889
-135,60,0.406913,0.188451,0.307424,0.254920
-135,65,0.444509,0.190878,0.341483,0.373301
-130,55,0.365633,0.174988,0.268857,0.184583
-130,60,0.512925,0.233855,0.391061,0.251018
-130,65,0.445067,0.204713,0.351281,0.330062
-130,70,0.227832,0.135079,0.183740,0.245488
-125,50,0.331592,0.152985,0.240347,0.181330
-125,55,0.531339,0.183067,0.360242,0.200321
-125,60,0.593612,0.210088,0.411682,0.217625
-125,65,0.427530,0.178759,0.319333,0.268169
-125,70,0.208068,0.130078,0.171449,0.216312
-120,35,0.213252,0.156226,0.201115,0.328484
-120,40,0.281619,0.140025,0.236574,0.452045
-120,45,0.329260,0.127580,0.246636,0.385915
-120,50,0.449858,0.162366,0.319422,0.257121
-120,55,0.574427,0.172112,0.382330,0.202334
-120,60,0.554950,0.143771,0.360318,0.227249
-120,65,0.365082,0.138303,0.261447,0.236054
-120,70,0.186362,0.144042,0.166958,0.172263
-120,75,0.152815,0.173540,0.159462,0.108336
-115,30,0.189279,0.164514,0.185890,0.316871
-115,35,0.262565,0.196690,0.260994,0.461812
-115,40,0.303879,0.173906,0.276196,0.547634
-115,45,0.363371,0.136552,0.287005,0.524420
-115,50,0.444405,0.146734,0.338004,0.446089
-115,55,0.521920,0.153817,0.371657,0.304660
-115,60,0.467216,0.135199,0.318591,0.225048
-115,65,0.274974,0.135952,0.215733,0.233565
-115,70,0.175205,0.167025,0.175315,0.155016
-115,75,0.181766,0.221868,0.210178,0.106105
-110,25,0.238423,0.131148,0.184291,0.281721
-110,30,0.285906,0.154212,0.242526,0.488800
-110,35,0.311910,0.180728,0.277111,0.530302
-110,40,0.358010,0.164644,0.294995,0.561212
-110,45,0.385286,0.133339,0.305049,0.667137
-110,50,0.393557,0.121338,0.326584,0.668921
-110,55,0.457658,0.130046,0.342706,0.399354
-110,60,0.422264,0.131905,0.284683,0.205875
-110,65,0.237073,0.128252,0.182788,0.209612
-110,70,0.175624,0.177790,0.182748,0.148018
-110,75,0.186944,0.230837,0.219289,0.106720
-105,20,0.258452,0.126547,0.194460,0.269730
-105,25,0.328588,0.138946,0.255836,0.467567
-105,30,0.322727,0.153691,0.275486,0.614225
-105,35,0.342771,0.144203,0.292145,0.702527
-105,40,0.389360,0.128545,0.309285,0.779718
-105,45,0.391043,0.120017,0.317076,0.866178
-105,50,0.393680,0.121274,0.331615,0.684953
-105,55,0.433046,0.128627,0.322592,0.343027
-105,60,0.360543,0.126258,0.247960,0.221344
-105,65,0.208911,0.124515,0.164444,0.201881
-105,70,0.163611,0.163778,0.164265,0.140602
-105,75,0.177839,0.221806,0.206061,0.107497
-100,20,0.338801,0.123612,0.253189,0.369753
-100,25,0.305845,0.138181,0.252501,0.517230
-100,30,0.322352,0.144284,0.276280,0.659092
-100,35,0.389920,0.125451,0.322291,0.831206
-100,40,0.388331,0.115144,0.335341,0.900000
-100,45,0.366695,0.115914,0.334072,0.833106
-100,50,0.390183,0.126186,0.328965,0.528697
-100,55,0.419895,0.133212,0.306056,0.251944
-100,60,0.302870,0.123718,0.221544,0.257094
-100,65,0.170333,0.125265,0.147858,0.219110
-100,70,0.155697,0.162316,0.157909,0.127154
-100,75,0.185572,0.235654,0.220076,0.108550
-95,20,0.307920,0.126548,0.230527,0.256727
-95,25,0.209254,0.127656,0.173097,0.272355
-95,30,0.311818,0.124333,0.242680,0.435281
-95,35,0.440729,0.119344,0.328794,0.627317
-95,40,0.397452,0.114743,0.337225,0.712262
-95,45,0.364724,0.116781,0.319987,0.571738
-95,50,0.430177,0.129322,0.314639,0.303124
-95,55,0.412126,0.140473,0.297345,0.186118
-95,60,0.257753,0.131871,0.209785,0.238006
-95,65,0.150785,0.123739,0.136613,0.203064
-95,70,0.174135,0.189433,0.188739,0.122374
-95,75,0.215756,0.284853,0.273133,0.109022
-90,15,0.328916,0.128906,0.232456,0.210201
-90,20,0.296295,0.130397,0.210458,0.175368
-90,25,0.152157,0.131164,0.125925,0.118987
-90,30,0.266302,0.127116,0.202886,0.227533
-90,35,0.442705,0.120407,0.317863,0.429022
-90,40,0.401909,0.116561,0.322813,0.532253
-90,45,0.366049,0.120192,0.281615,0.361395
-90,50,0.450883,0.139988,0.311984,0.158508
-90,55,0.384282,0.154185,0.302637,0.145199
-90,60,0.208323,0.144932,0.187702,0.155166
-90,65,0.142469,0.131609,0.131604,0.139204
-90,70,0.205631,0.248428,0.246611,0.115231
-90,75,0.265694,0.372964,0.363205,0.110298
-85,10,0.229471,0.128377,0.167841,0.166763
-85,15,0.277846,0.128684,0.195051,0.180070
-85,20,0.235128,0.130601,0.171084,0.146737
-85,25,0.181758,0.131398,0.148218,0.150611
-85,30,0.275395,0.126581,0.209472,0.244068
-85,35,0.463264,0.120637,0.314146,0.368683
-85,40,0.424764,0.118657,0.314642,0.430543
-85,45,0.349730,0.120479,0.259746,0.293419
-85,50,0.421862,0.152904,0.321890,0.143599
-85,55,0.311684,0.161671,0.278791,0.136688
-85,60,0.154850,0.146094,0.146665,0.119745
-85,65,0.141342,0.142028,0.134138,0.119083
-85,70,0.203900,0.247557,0.244681,0.115148
-85,75,0.268637,0.372774,0.367695,0.110348
-80,-5,0.399138,0.146702,0.262455,0.210203
-80,0,0.375648,0.132991,0.238216,0.166493
-80,5,0.309385,0.130655,0.204537,0.157777
-80,10,0.250166,0.129761,0.173919,0.148569
-80,15,0.159332,0.129058,0.124993,0.122276
-80,20,0.164585,0.129892,0.135084,0.143125
-80,25,0.177980,0.131030,0.149694,0.169495
-80,30,0.208318,0.128275,0.168914,0.198384
-80,35,0.387023,0.124133,0.260887,0.274994
-80,40,0.457410,0.121224,0.310382,0.348057
-80,45,0.425494,0.121013,0.287893,0.267394
-80,50,0.415869,0.141691,0.301748,0.183644
-80,55,0.260351,0.144130,0.222927,0.190503
-80,60,0.143692,0.134867,0.128135,0.157220
-80,65,0.137824,0.137376,0.127838,0.142009
-80,70,0.157905,0.172859,0.166164,0.126182
-80,75,0.195909,0.248162,0.241881,0.111230
-75,-50,0.258680,0.144014,0.214498,0.203012
-75,-45,0.297207,0.147662,0.237452,0.192984
-75,-15,0.337152,0.187987,0.268724,0.285125
-75,-10,0.599910,0.158573,0.373468,0.316685
-75,-5,0.767939,0.142766,0.434639,0.194905
-75,0,0.716570,0.134402,0.406657,0.215668
-75,5,0.553377,0.130508,0.336140,0.297709
-75,10,0.333302,0.129315,0.224826,0.240128
-75,15,0.172385,0.128692,0.135818,0.158919
-75,20,0.167832,0.128922,0.135410,0.155808
-75,40,0.361298,0.124541,0.243154,0.228051
-75,45,0.465141,0.121883,0.294581,0.222587
-75,50,0.432004,0.124868,0.280301,0.223000
-75,55,0.298467,0.124260,0.213967,0.278014
-75,60,0.178211,0.123552,0.146284,0.234035
-75,65,0.145072,0.128456,0.128444,0.161677
-75,70,0.140243,0.137386,0.131075,0.137374
-75,75,0.142609,0.167669,0.151471,0.111859
-70,-55,0.192169,0.134974,0.160697,0.173723
-70,-50,0.324626,0.160150,0.283081,0.279040
-70,-45,0.411939,0.183204,0.366165,0.323695
-70,-40,0.392290,0.180527,0.347184,0.351910
-70,-35,0.313188,0.189452,0.303511,0.364209
-70,-30,0.303899,0.255401,0.335854,0.306374
-70,-25,0.325683,0.346621,0.397037,0.221671
-70,-20,0.369793,0.338211,0.410954,0.281430
-70,-15,0.568348,0.215372,0.415632,0.375854
-70,-10,0.796988,0.139790,0.450094,0.249874
-70,-5,0.877290,0.139324,0.475228,0.114525
-70,0,0.846126,0.137809,0.464844,0.179611
-70,5,0.694685,0.130987,0.412114,0.419564
-70,10,0.395325,0.127699,0.265602,0.386865
-70,15,0.192402,0.128367,0.147379,0.174245
-70,45,0.372424,0.123561,0.237059,0.167207
-70,50,0.472231,0.123187,0.292015,0.217984
-70,55,0.396505,0.122168,0.257918,0.300385
-70,60,0.220013,0.122114,0.167708,0.249731
-70,65,0.143562,0.122624,0.126185,0.148512
-70,70,0.133563,0.127024,0.119626,0.131285
-70,75,0.132966,0.154909,0.134618,0.109785
-65,-40,0.251317,0.157508,0.268527,0.428025
-65,-35,0.271591,0.162125,0.311087,0.547268
-65,-30,0.375904,0.221475,0.394841,0.478988
-65,-25,0.497114,0.315046,0.487415,0.355745
-65,-20,0.561952,0.289209,0.484101,0.356527
-65,-15,0.636258,0.173912,0.426821,0.348486
-65,-10,0.765003,0.136043,0.438227,0.221090
-65,-5,0.845746,0.139182,0.464358,0.137844
-65,0,0.847575,0.140494,0.467693,0.153781
-65,5,0.730522,0.134524,0.424269,0.343136
-65,10,0.396800,0.129959,0.259069,0.316613
-65,15,0.154259,0.129338,0.123611,0.123672
-65,45,0.227026,0.126646,0.159635,0.134913
-65,50,0.423360,0.126188,0.263820,0.187740
-65,55,0.410933,0.128141,0.265324,0.264743
-65,60,0.207137,0.128599,0.159625,0.217791
-65,65,0.128472,0.124359,0.113753,0.140949
-60,-35,0.258279,0.117759,0.271987,0.575587
-60,-30,0.380182,0.125525,0.330966,0.580489
-60,-25,0.482719,0.127001,0.350757,0.438456
-60,-20,0.551204,0.127266,0.374266,0.367635
-60,-15,0.580628,0.129471,0.384758,0.340185
-60,-10,0.706187,0.131074,0.418200,0.258156
-60,-5,0.825064,0.138758,0.457262,0.168155
-60,0,0.835236,0.140061,0.461680,0.169361
-60,5,0.674517,0.136280,0.385202,0.197290
-60,10,0.322093,0.132324,0.210856,0.158750
-60,50,0.309779,0.129474,0.210200,0.167755
-60,55,0.295607,0.130790,0.204944,0.191973
-55,-30,0.411204,0.125516,0.314246,0.513492
-55,-25,0.459031,0.121223,0.350682,0.486023
-55,-20,0.438322,0.120844,0.353680,0.484410
-55,-15,0.475644,0.122910,0.353284,0.427959
-55,-10,0.656641,0.127370,0.399057,0.318614
-55,-5,0.800181,0.137051,0.448262,0.230431
-55,0,0.802373,0.139661,0.446960,0.186220
-55,5,0.536061,0.135681,0.311191,0.138728
-55,75,0.111353,0.110709,0.106451,0.119576
-50,-25,0.397960,0.120907,0.307918,0.398772
-50,-20,0.374988,0.113966,0.328495,0.541793
-50,-15,0.370486,0.113847,0.304368,0.512473
-50,-10,0.499444,0.119983,0.330975,0.453377
-50,-5,0.638964,0.130869,0.384750,0.399255
-50,0,0.553765,0.136649,0.334244,0.251785
-50,65,0.151026,0.115979,0.131172,0.230582
-50,70,0.137890,0.109706,0.125229,0.194274
-50,75,0.106036,0.103339,0.104713,0.112432
-45,-20,0.386240,0.118296,0.298838,0.467001
-45,-15,0.352008,0.112251,0.280242,0.535734
-45,-10,0.340760,0.111819,0.255452,0.532204
-45,-5,0.410235,0.123566,0.278800,0.461321
-45,65,0.115395,0.106674,0.109737,0.143001
-45,70,0.100675,0.100124,0.100447,0.101575
-45,75,0.100000,0.100000,0.100000,0.100002
-40,-15,0.291781,0.119938,0.221093,0.385314
-40,-10,0.276953,0.113799,0.221901,0.494299
-40,-5,0.253237,0.120023,0.199097,0.401413
-40,70,0.101847,0.101973,0.101225,0.102853
-40,75,0.100007,0.100013,0.100013,0.100000
-35,70,0.104796,0.107694,0.103170,0.102992
-35,75,0.100031,0.100053,0.100053,0.100005
-30,70,0.113080,0.120351,0.112147,0.121664
-30,75,0.105750,0.106069,0.106953,0.121164
-25,70,0.131276,0.131203,0.125001,0.166824
-25,75,0.119778,0.117657,0.119041,0.172146
-20,15,0.154888,0.151351,0.149293,0.186213
-20,65,0.158971,0.156422,0.151091,0.177309
-20,70,0.143944,0.141420,0.133017,0.171341
-20,75,0.122068,0.126523,0.114203,0.158352
-15,10,0.230171,0.124797,0.191014,0.294747
-15,15,0.311103,0.246215,0.333469,0.453461
-15,20,0.388232,0.490104,0.517785,0.269726
-15,25,0.318025,0.471516,0.456868,0.110468
-15,30,0.177085,0.232167,0.208825,0.108407
-15,65,0.145692,0.153833,0.139442,0.144896
-10,10,0.395916,0.118996,0.283037,0.429627
-10,15,0.436280,0.351024,0.489354,0.617782
-10,20,0.556096,0.746065,0.794290,0.317673
-10,25,0.515638,0.807713,0.804880,0.111719
-10,30,0.343744,0.462856,0.476040,0.206218
-5,5,0.300307,0.123613,0.213337,0.219424
-5,10,0.419937,0.117977,0.308372,0.568969
-5,15,0.456218,0.390574,0.517225,0.617033
-5,20,0.559732,0.784009,0.820665,0.265815
-5,25,0.568072,0.900000,0.899155,0.106540
-5,30,0.501543,0.710934,0.742311,0.240483
-5,35,0.329115,0.323828,0.400844,0.390625
-5,40,0.238272,0.119001,0.211781,0.382361
-5,45,0.204163,0.121251,0.179524,0.291420
-5,50,0.183133,0.123571,0.185825,0.326667
-5,55,0.198893,0.127532,0.194369,0.320837
-5,60,0.150626,0.131353,0.133514,0.164519
0,5,0.216641,0.121848,0.182782,0.274626
0,10,0.359211,0.137656,0.303623,0.636758
0,15,0.474772,0.408721,0.538230,0.633070
0,20,0.559374,0.775068,0.814771,0.278690
0,25,0.568932,0.894572,0.896915,0.111542
0,30,0.559489,0.848082,0.863591,0.156092
0,35,0.383580,0.473309,0.522705,0.290845
0,40,0.245434,0.131602,0.219745,0.373157
0,45,0.279139,0.117094,0.242097,0.414984
0,50,0.243214,0.118833,0.232111,0.421869
0,55,0.181135,0.126071,0.173515,0.281530
0,60,0.138115,0.130419,0.122902,0.142999
5,5,0.249210,0.123784,0.196909,0.281818
5,10,0.359086,0.140117,0.310615,0.615754
5,15,0.473493,0.404759,0.551145,0.602809
5,20,0.565037,0.767705,0.817653,0.269225
5,25,0.568810,0.892221,0.895373,0.114604
5,30,0.566646,0.874737,0.884533,0.128779
5,35,0.393688,0.509943,0.545340,0.232144
5,40,0.239705,0.143303,0.207533,0.293409
5,45,0.322823,0.120129,0.262106,0.387479
5,50,0.307721,0.119255,0.267814,0.422696
5,55,0.198325,0.125940,0.176246,0.249442
5,60,0.190744,0.140158,0.164793,0.149642
10,0,0.483981,0.132997,0.286368,0.161170
10,5,0.481038,0.125678,0.310290,0.308109
10,10,0.405368,0.132191,0.337434,0.638801
10,15,0.484068,0.456948,0.600223,0.513255
10,20,0.571409,0.833108,0.864652,0.169044
10,25,0.568456,0.899171,0.899070,0.107872
10,30,0.523127,0.802745,0.808777,0.129431
10,35,0.334557,0.427545,0.451561,0.214610
10,40,0.218242,0.135396,0.187002,0.266387
10,45,0.321048,0.123445,0.255888,0.345641
10,50,0.342389,0.119542,0.289329,0.418972
10,55,0.265062,0.121593,0.224618,0.309271
10,60,0.301019,0.142504,0.241327,0.204827
15,-25,0.273254,0.236644,0.290804,0.359141
15,-20,0.280366,0.209688,0.275063,0.466184
15,-15,0.332772,0.161754,0.264131,0.415245
15,-10,0.361185,0.124484,0.240291,0.317268
15,-5,0.465331,0.124917,0.286523,0.295608
15,0,0.675909,0.133218,0.389369,0.212342
15,5,0.623308,0.126945,0.371319,0.275453
15,10,0.454707,0.135573,0.345447,0.626770
15,15,0.506066,0.513481,0.636843,0.475152
15,20,0.571918,0.887139,0.896747,0.106934
15,25,0.568836,0.897345,0.898616,0.107576
15,30,0.433151,0.652849,0.652454,0.122091
15,35,0.221281,0.272021,0.269563,0.152126
15,40,0.220164,0.126973,0.178404,0.247553
15,45,0.343154,0.120325,0.273163,0.382815
15,50,0.341910,0.115741,0.296267,0.424112
15,55,0.257835,0.118082,0.221012,0.298808
15,60,0.289875,0.129481,0.215650,0.182282
15,65,0.323541,0.148969,0.253325,0.174116
20,-30,0.299237,0.200085,0.304408,0.446292
20,-25,0.286375,0.203232,0.294444,0.605603
20,-20,0.276924,0.140558,0.234423,0.601263
20,-15,0.435696,0.123361,0.292468,0.464731
20,-10,0.493095,0.119803,0.307878,0.385845
20,-5,0.539894,0.124231,0.323299,0.302303
20,0,0.690505,0.134334,0.397270,0.186216
20,5,0.644560,0.128309,0.370851,0.210556
20,10,0.492664,0.126530,0.332297,0.599160
20,15,0.498859,0.474162,0.598221,0.545630
20,20,0.572426,0.858651,0.880916,0.136126
20,25,0.569423,0.898616,0.900000,0.104238
20,30,0.417711,0.634980,0.629929,0.115151
20,35,0.215970,0.250111,0.248387,0.149462
20,40,0.273597,0.122545,0.208561,0.292498
20,45,0.395199,0.116606,0.306472,0.430521
20,50,0.360553,0.112607,0.312260,0.454509
20,55,0.260677,0.117460,0.231369,0.331540
20,60,0.244241,0.124127,0.185218,0.185984
20,65,0.340856,0.147760,0.263482,0.190746
20,70,0.262160,0.153321,0.218250,0.161470
20,75,0.142191,0.173300,0.150685,0.110177
25,-30,0.310365,0.134394,0.264242,0.594327
25,-25,0.241585,0.118261,0.210171,0.675706
25,-20,0.256314,0.114001,0.203314,0.555321
25,-15,0.436751,0.119789,0.290877,0.439638
25,-10,0.489107,0.121530,0.307752,0.369525
25,-5,0.593366,0.125965,0.347052,0.275233
25,0,0.779915,0.134068,0.431557,0.170805
25,5,0.675598,0.128272,0.379433,0.208188
25,10,0.492180,0.130132,0.331752,0.627517
25,15,0.500629,0.476133,0.597894,0.581796
25,20,0.571023,0.856471,0.878035,0.142465
25,25,0.569659,0.892516,0.897518,0.104241
25,30,0.425169,0.631320,0.635260,0.116552
25,35,0.246905,0.249527,0.270991,0.189963
25,40,0.283421,0.120073,0.225900,0.340806
25,45,0.366947,0.115386,0.308942,0.470291
25,50,0.370118,0.112671,0.319599,0.483357
25,55,0.345345,0.117006,0.277681,0.361896
25,60,0.320322,0.122599,0.231784,0.221245
25,65,0.357598,0.136617,0.259670,0.193424
25,70,0.274769,0.158640,0.225184,0.166156
25,75,0.136893,0.161877,0.138569,0.112237
30,-30,0.284713,0.122394,0.210439,0.433659
30,-25,0.352402,0.119391,0.253940,0.545866
30,-20,0.353559,0.116760,0.249374,0.492858
30,-15,0.404830,0.117702,0.277624,0.425507
30,-10,0.436962,0.119940,0.288900,0.365074
30,-5,0.445747,0.121601,0.292742,0.345399
30,0,0.522148,0.124953,0.333371,0.330770
30,5,0.485415,0.123441,0.308281,0.347335
30,10,0.391976,0.130983,0.294677,0.628244
30,15,0.472911,0.466746,0.576163,0.554663
