Longitude,Latitude,Carbon(C),Water(W),Food(F),Social(P)
30,20,0.562300,0.822591,0.849456,0.182789
30,25,0.555522,0.805848,0.839693,0.121418
30,30,0.389089,0.508694,0.537659,0.123517
30,35,0.249866,0.192126,0.244458,0.275528
30,40,0.261734,0.124152,0.218720,0.366378
30,45,0.268506,0.117326,0.258108,0.438132
30,50,0.345665,0.113437,0.310776,0.518861
30,55,0.459431,0.119958,0.327195,0.376097
30,60,0.441510,0.127177,0.294083,0.209773
30,65,0.379934,0.134676,0.267022,0.164469
30,70,0.262371,0.152155,0.209797,0.148037
35,-20,0.323892,0.122669,0.221130,0.305275
35,-15,0.383704,0.119662,0.265730,0.381703
35,-10,0.403207,0.117712,0.275803,0.392542
35,-5,0.328224,0.120084,0.244302,0.439432
35,0,0.311873,0.145356,0.268368,0.563314
35,5,0.370702,0.144215,0.287608,0.515092
35,10,0.358313,0.122478,0.276969,0.558630
35,15,0.412670,0.336368,0.460869,0.530818
35,20,0.476799,0.563915,0.638717,0.260346
35,25,0.491091,0.610620,0.685388,0.138461
35,30,0.450391,0.544420,0.612340,0.152802
35,35,0.365939,0.308550,0.408201,0.386351
35,40,0.299358,0.147640,0.250910,0.406790
35,45,0.242012,0.119762,0.228713,0.385394
35,50,0.316783,0.113478,0.303864,0.569637
35,55,0.485939,0.121053,0.345021,0.457111
35,60,0.500533,0.133694,0.326945,0.225569
35,65,0.366385,0.140446,0.268322,0.155079
40,-20,0.200243,0.129788,0.154112,0.210370
40,-15,0.263948,0.125407,0.191451,0.245143
40,-10,0.270977,0.123315,0.194205,0.253157
40,-5,0.232134,0.125617,0.176342,0.300847
40,0,0.257527,0.146133,0.221193,0.537776
40,5,0.343676,0.142475,0.271956,0.651020
40,10,0.387290,0.187481,0.333692,0.573147
40,15,0.395345,0.301811,0.425133,0.461143
40,20,0.438823,0.433527,0.541815,0.279906
40,25,0.505053,0.624623,0.707656,0.156610
40,30,0.529391,0.722816,0.781842,0.167966
40,35,0.457239,0.470153,0.581386,0.428235
40,40,0.358720,0.174584,0.316244,0.500581
40,45,0.299317,0.118402,0.272494,0.505430
40,50,0.310165,0.111812,0.314495,0.651190
40,55,0.461955,0.117982,0.339230,0.495453
40,60,0.532621,0.131654,0.339513,0.245010
40,65,0.360553,0.138563,0.260937,0.159381
45,-25,0.193582,0.129904,0.152893,0.259542
45,-20,0.283672,0.128401,0.209152,0.407487
45,-15,0.233305,0.127757,0.174425,0.282609
45,5,0.268682,0.144291,0.231414,0.607429
45,10,0.356153,0.248161,0.355033,0.564610
45,15,0.414100,0.463126,0.529472,0.305049
45,20,0.520925,0.690303,0.749309,0.201645
45,25,0.548232,0.782173,0.824508,0.143203
45,30,0.478195,0.659266,0.713479,0.266836
45,35,0.389644,0.368692,0.491168,0.530566
45,40,0.350377,0.164273,0.318315,0.564638
45,45,0.370153,0.128375,0.314724,0.673447
45,50,0.354021,0.117868,0.330785,0.745073
45,55,0.441891,0.115693,0.329863,0.472154
45,60,0.544800,0.125038,0.338406,0.237470
45,65,0.390960,0.133653,0.267397,0.159066
50,-20,0.250262,0.127527,0.186736,0.339793
50,-15,0.215527,0.127801,0.163259,0.253469
50,10,0.235215,0.191377,0.230574,0.327457
50,15,0.361147,0.490904,0.502963,0.182259
50,20,0.522617,0.810559,0.813590,0.126985
50,25,0.462712,0.676901,0.693497,0.166707
50,30,0.401777,0.466746,0.542596,0.376819
50,35,0.362582,0.332053,0.439904,0.487113
50,40,0.318651,0.279151,0.355760,0.368233
50,45,0.399080,0.270557,0.401517,0.527222
50,50,0.389861,0.164327,0.367458,0.718717
50,55,0.408887,0.115233,0.321892,0.498574
50,60,0.518276,0.122530,0.327538,0.228859
50,65,0.413205,0.130368,0.274886,0.165388
55,20,0.397725,0.587583,0.588160,0.132323
55,25,0.414233,0.542240,0.578569,0.245272
55,30,0.433937,0.507207,0.575905,0.368378
55,35,0.441532,0.506082,0.577485,0.373852
55,40,0.402955,0.499988,0.537917,0.251463
55,45,0.470311,0.464789,0.575777,0.349635
55,50,0.428759,0.213244,0.425917,0.619614
55,55,0.429388,0.116748,0.329456,0.478231
55,60,0.506518,0.126264,0.325533,0.204615
55,65,0.398391,0.129975,0.268224,0.181659
55,70,0.242386,0.133105,0.189921,0.265874
55,75,0.153379,0.132657,0.131285,0.203787
60,25,0.374944,0.468761,0.501162,0.247391
60,30,0.491443,0.608118,0.672994,0.367454
60,35,0.452492,0.528108,0.598316,0.409293
60,40,0.429266,0.520004,0.572330,0.342693
60,45,0.488732,0.477954,0.600344,0.396219
60,50,0.437079,0.225711,0.442030,0.622480
60,55,0.424112,0.119935,0.330951,0.474509
60,60,0.481879,0.132428,0.324395,0.198018
60,65,0.380617,0.131264,0.268706,0.248563
60,70,0.223058,0.126504,0.174431,0.283580
60,75,0.135730,0.127542,0.116509,0.163370
65,25,0.296948,0.290203,0.331313,0.317330
65,30,0.452360,0.428544,0.529679,0.535159
65,35,0.415758,0.357654,0.464674,0.560277
65,40,0.370075,0.320456,0.413003,0.463073
65,45,0.417038,0.303020,0.445834,0.524670
65,50,0.387745,0.191927,0.398508,0.690027
65,55,0.367396,0.124079,0.324659,0.518950
65,60,0.451943,0.146265,0.344227,0.220673
65,65,0.402278,0.144755,0.306613,0.312526
65,70,0.241412,0.130715,0.188325,0.337512
65,75,0.133437,0.127280,0.114542,0.157335
70,25,0.282940,0.149470,0.256544,0.473709
70,30,0.396346,0.181407,0.331478,0.582234
70,35,0.454383,0.192133,0.367124,0.679915
70,40,0.413255,0.172997,0.347929,0.681867
70,45,0.433809,0.172484,0.379552,0.673505
70,50,0.385040,0.152009,0.374669,0.753956
70,55,0.359028,0.127865,0.329358,0.531228
70,60,0.451061,0.161917,0.375736,0.234497
70,65,0.418677,0.160932,0.343224,0.323415
70,70,0.271849,0.133532,0.212692,0.388313
75,10,0.201825,0.125720,0.165393,0.202021
75,15,0.281762,0.121019,0.228653,0.335123
75,20,0.340196,0.118861,0.275884,0.425553
75,25,0.358172,0.116308,0.292402,0.469138
75,30,0.425918,0.135094,0.316827,0.493034
75,35,0.498554,0.224356,0.403587,0.622380
75,40,0.464757,0.233849,0.412952,0.735980
75,45,0.452540,0.172963,0.381648,0.793893
75,50,0.390869,0.143543,0.358473,0.830022
75,55,0.383428,0.133169,0.336750,0.533924
75,60,0.457730,0.169344,0.384180,0.219973
75,65,0.430158,0.164499,0.361546,0.354292
75,70,0.302049,0.132918,0.237176,0.454336
80,10,0.224308,0.125939,0.179383,0.212017
80,15,0.306781,0.121093,0.241474,0.334901
80,20,0.403651,0.117966,0.301638,0.392808
80,25,0.463347,0.123413,0.335567,0.389836
80,30,0.490802,0.169252,0.373923,0.586585
80,35,0.512333,0.387140,0.529722,0.611578
80,40,0.496069,0.421177,0.546554,0.544865
80,45,0.448005,0.219321,0.395540,0.773271
80,50,0.388966,0.139029,0.334308,0.773131
80,55,0.419352,0.135648,0.340313,0.438147
80,60,0.504467,0.172666,0.397156,0.190550
80,65,0.500086,0.166746,0.392980,0.368455
80,70,0.376924,0.134708,0.284368,0.553028
80,75,0.194256,0.127710,0.155346,0.311736
85,20,0.338954,0.124841,0.249528,0.263353
85,25,0.491668,0.143602,0.357021,0.414641
85,30,0.516421,0.180354,0.396219,0.742142
85,35,0.515974,0.401735,0.552225,0.728018
85,40,0.534603,0.534788,0.641751,0.455797
85,45,0.497609,0.383982,0.525393,0.575701
85,50,0.466114,0.211963,0.396474,0.547501
85,55,0.519474,0.133748,0.357950,0.302105
85,60,0.580255,0.161363,0.403318,0.162078
85,65,0.564895,0.158374,0.392020,0.296723
85,70,0.453446,0.134750,0.320362,0.608174
85,75,0.241095,0.128222,0.188453,0.434259
90,20,0.318994,0.129517,0.227757,0.204535
90,25,0.530290,0.147106,0.367893,0.407572
90,30,0.532132,0.155029,0.385708,0.804075
90,35,0.513740,0.345085,0.514423,0.806754
90,40,0.547444,0.618219,0.706582,0.416919
90,45,0.537833,0.590188,0.681619,0.413545
90,50,0.542312,0.310105,0.487077,0.454951
90,55,0.603931,0.132291,0.376857,0.285481
90,60,0.660484,0.137381,0.396944,0.158222
90,65,0.623054,0.161918,0.395331,0.238704
90,70,0.486575,0.167321,0.352573,0.581246
90,75,0.272542,0.147433,0.223150,0.479874
95,10,0.183701,0.130058,0.145355,0.136473
95,15,0.278830,0.128828,0.194973,0.184704
95,20,0.473252,0.127806,0.302646,0.256912
95,25,0.607876,0.135372,0.379708,0.341107
95,30,0.564110,0.134415,0.376847,0.751282
95,35,0.513985,0.292142,0.477991,0.882655
95,40,0.544558,0.646398,0.724238,0.422081
95,45,0.545206,0.633297,0.718902,0.399440
95,50,0.565184,0.281918,0.481683,0.516333
95,55,0.631608,0.127538,0.378971,0.294571
95,60,0.733912,0.126243,0.409516,0.162306
95,65,0.687453,0.169606,0.422799,0.234059
95,70,0.494547,0.188231,0.365862,0.496357
95,75,0.300536,0.168624,0.251015,0.436227
100,0,0.326691,0.129187,0.313164,0.419445
100,5,0.286494,0.129466,0.268276,0.346635
100,10,0.271592,0.129690,0.204410,0.195980
100,15,0.426206,0.125970,0.292709,0.290943
100,20,0.589822,0.124395,0.370548,0.327981
100,25,0.625488,0.128645,0.383446,0.347750
100,30,0.564612,0.126650,0.371067,0.667152
100,35,0.515211,0.242848,0.443428,0.848258
100,40,0.531218,0.612984,0.696590,0.455363
100,45,0.541769,0.574214,0.679330,0.438850
100,50,0.579455,0.204807,0.431509,0.537923
100,55,0.653078,0.123120,0.377344,0.249798
100,60,0.783228,0.126635,0.430044,0.149764
100,65,0.781427,0.148316,0.447832,0.203231
100,70,0.554843,0.159863,0.368233,0.434276
100,75,0.331486,0.181128,0.275188,0.422453
105,-5,0.255977,0.129309,0.218369,0.257775
105,0,0.296283,0.129060,0.293798,0.410413
105,5,0.219993,0.129115,0.216087,0.290700
105,10,0.310507,0.128944,0.219808,0.198679
105,15,0.450847,0.126525,0.302844,0.268434
105,20,0.556812,0.126875,0.351302,0.278428
105,25,0.638464,0.126949,0.393063,0.324473
105,30,0.613134,0.123993,0.392528,0.460400
105,35,0.544962,0.230936,0.446913,0.627119
105,40,0.516273,0.580940,0.672045,0.441793
105,45,0.543950,0.545661,0.665843,0.389187
105,50,0.566002,0.195188,0.422426,0.448250
105,55,0.647356,0.123915,0.374572,0.217243
105,60,0.819241,0.128031,0.446276,0.137282
105,65,0.863448,0.132170,0.471688,0.174320
105,70,0.599480,0.144697,0.376294,0.433778
105,75,0.312555,0.193265,0.274948,0.426939
110,-10,0.168441,0.128718,0.131913,0.138829
110,-5,0.284141,0.128992,0.226569,0.255233
110,0,0.349367,0.130553,0.277677,0.286558
110,5,0.238412,0.130342,0.185789,0.173497
110,10,0.217872,0.129197,0.158186,0.137918
110,15,0.289003,0.129161,0.196860,0.154927
110,20,0.420316,0.130055,0.270912,0.191459
110,25,0.639688,0.130047,0.391350,0.252844
110,30,0.645309,0.126060,0.409813,0.320656
110,35,0.526760,0.161196,0.397412,0.555841
110,40,0.500924,0.415818,0.566080,0.538111
110,45,0.560052,0.457291,0.642450,0.408997
110,50,0.579656,0.201374,0.455187,0.422626
110,55,0.628099,0.128113,0.373952,0.265190
110,60,0.801008,0.132728,0.441182,0.147707
110,65,0.881589,0.130133,0.478604,0.171315
110,70,0.636665,0.137575,0.387306,0.432976
110,75,0.307305,0.171665,0.252864,0.414305
115,-30,0.259761,0.157516,0.238677,0.406598
115,-25,0.294834,0.179282,0.265888,0.526848
115,-10,0.155680,0.128908,0.124830,0.136907
115,-5,0.312051,0.129499,0.241682,0.259924
115,0,0.485014,0.132276,0.356685,0.323393
115,5,0.356135,0.132056,0.265390,0.234095
115,10,0.144305,0.129787,0.127409,0.134630
115,15,0.124131,0.129453,0.105819,0.103006
115,20,0.260154,0.129963,0.179658,0.139794
115,25,0.558843,0.131246,0.339118,0.207306
115,30,0.609920,0.126406,0.390346,0.307156
115,35,0.425592,0.118741,0.330675,0.513692
115,40,0.444625,0.219595,0.425349,0.618599
115,45,0.564022,0.279727,0.550889,0.570693
115,50,0.617582,0.179039,0.473569,0.509213
115,55,0.641353,0.129312,0.381639,0.330262
115,60,0.764938,0.133071,0.425388,0.169105
115,65,0.900000,0.129035,0.484677,0.156042
115,70,0.697070,0.129083,0.403415,0.363913
120,-30,0.397519,0.182459,0.350085,0.686530
120,-25,0.462175,0.246796,0.423041,0.872283
120,-20,0.329077,0.204864,0.296750,0.523577
120,-15,0.157539,0.140681,0.135292,0.153854
120,-10,0.154397,0.129486,0.123259,0.126360
120,-5,0.263782,0.130238,0.190617,0.177429
120,0,0.351992,0.131783,0.246275,0.200408
120,5,0.297142,0.131441,0.219078,0.192843
120,10,0.217011,0.130124,0.167701,0.164807
120,15,0.198534,0.129681,0.146842,0.134564
120,20,0.209548,0.129663,0.150880,0.130319
120,25,0.351600,0.130500,0.224153,0.153149
120,30,0.400235,0.127800,0.263733,0.220751
120,35,0.266828,0.122360,0.222434,0.325931
120,40,0.337941,0.130985,0.295075,0.530673
120,45,0.498483,0.152455,0.412011,0.630677
120,50,0.626090,0.143572,0.427728,0.466402
120,55,0.714285,0.126099,0.405192,0.264228
120,60,0.782371,0.132077,0.433227,0.172659
120,65,0.878872,0.135170,0.480812,0.153619
120,70,0.661628,0.132871,0.385312,0.297790
125,-30,0.407245,0.252472,0.382400,0.646734
125,-25,0.506837,0.315428,0.490417,0.880818
125,-20,0.416989,0.277509,0.399725,0.621779
125,-15,0.228624,0.149447,0.187211,0.291357
125,-10,0.159130,0.129465,0.125866,0.131541
125,-5,0.217561,0.130131,0.155315,0.131861
125,0,0.219185,0.130388,0.154847,0.121637
125,5,0.203143,0.130001,0.147385,0.123294
125,10,0.218361,0.129952,0.157048,0.137276
125,15,0.200037,0.129704,0.147502,0.134190
125,20,0.172164,0.129512,0.131725,0.120461
125,25,0.159055,0.129416,0.123857,0.113196
125,30,0.158770,0.128650,0.126612,0.140153
125,35,0.202029,0.126474,0.154516,0.194328
125,40,0.352735,0.122635,0.258874,0.358595
125,45,0.462303,0.119758,0.338332,0.488327
125,50,0.558739,0.120615,0.361046,0.391531
125,55,0.692732,0.123180,0.393922,0.247264
125,60,0.776194,0.135457,0.436454,0.191933
125,65,0.765075,0.186178,0.472651,0.197288
125,70,0.521268,0.187436,0.361234,0.289769
130,-30,0.400109,0.276461,0.391355,0.631229
130,-25,0.490568,0.293579,0.465764,0.886429
130,-20,0.419978,0.251135,0.383651,0.660483
130,-15,0.328286,0.150856,0.241920,0.357880
130,-10,0.217809,0.130648,0.156898,0.146633
130,-5,0.218897,0.131444,0.155084,0.115732
130,35,0.201053,0.126143,0.148749,0.149744
130,40,0.321958,0.124167,0.220350,0.218846
130,45,0.457500,0.122562,0.310397,0.322045
130,50,0.562371,0.123582,0.356311,0.333088
130,55,0.676978,0.130024,0.391325,0.251266
130,60,0.759241,0.146226,0.440379,0.220070
130,65,0.712194,0.192455,0.458419,0.275690
130,70,0.443221,0.189553,0.327130,0.326056
135,-30,0.431812,0.394393,0.497582,0.517411
135,-25,0.489881,0.457538,0.571528,0.603069
135,-20,0.404362,0.291951,0.398156,0.518914
135,-15,0.330511,0.165282,0.249043,0.288204
135,-10,0.254930,0.132017,0.176388,0.142074
135,-5,0.330971,0.133950,0.212035,0.119950
135,35,0.181430,0.126205,0.135313,0.115466
135,40,0.210200,0.126945,0.150550,0.130269
135,45,0.381092,0.127943,0.248478,0.206146
135,50,0.587560,0.128563,0.352514,0.231566
135,55,0.645102,0.135518,0.375526,0.203018
135,60,0.678184,0.161470,0.412727,0.242010
135,65,0.689410,0.184350,0.445318,0.341346
135,70,0.446537,0.162259,0.309896,0.361842
140,-35,0.297667,0.209375,0.306275,0.425153
140,-30,0.467101,0.509086,0.598600,0.410430
140,-25,0.485349,0.602846,0.661744,0.337832
140,-20,0.423025,0.336274,0.431479,0.393780
140,-15,0.319995,0.159838,0.236883,0.250278
140,-10,0.349679,0.133072,0.223137,0.140345
140,-5,0.461363,0.134928,0.275402,0.125885
140,40,0.225025,0.126800,0.156845,0.119861
140,45,0.288023,0.127903,0.191229,0.137827
140,50,0.396582,0.127982,0.247645,0.166787
140,55,0.412954,0.132091,0.257588,0.174768
140,60,0.505189,0.188352,0.349935,0.236106
140,65,0.614759,0.239310,0.456618,0.373653
140,70,0.431201,0.185764,0.328548,0.449961
140,75,0.191693,0.143233,0.163107,0.299838
145,-40,0.270180,0.125774,0.207985,0.232202
145,-35,0.371880,0.163588,0.323126,0.472367
145,-30,0.439459,0.292938,0.444552,0.583267
145,-25,0.460141,0.331068,0.462208,0.527792
145,-20,0.402801,0.212536,0.326812,0.377364
145,-15,0.281626,0.136804,0.196122,0.195085
145,-10,0.380829,0.132857,0.236072,0.130962
145,-5,0.409170,0.133221,0.247303,0.118897
145,45,0.182597,0.128225,0.136540,0.117508
145,50,0.180502,0.128596,0.134961,0.120284
145,55,0.200915,0.130831,0.147589,0.128396
145,60,0.398360,0.193543,0.302956,0.225699
145,65,0.587214,0.231862,0.438713,0.383771
145,70,0.409738,0.169585,0.306258,0.468294
145,75,0.187508,0.141303,0.160975,0.315120
150,-35,0.318804,0.125284,0.237074,0.290665
150,-30,0.391545,0.126636,0.287600,0.474552
150,-25,0.379197,0.129724,0.266179,0.453168
150,-10,0.220412,0.130699,0.154274,0.108379
150,-5,0.228145,0.130720,0.157907,0.109586
150,50,0.115203,0.129424,0.101107,0.100730
150,55,0.143348,0.130566,0.117468,0.116086
150,60,0.394819,0.173464,0.282359,0.220219
150,65,0.588677,0.183759,0.398081,0.367250
150,70,0.375467,0.140178,0.260396,0.383218
150,75,0.152029,0.128726,0.128048,0.226943
155,-10,0.145365,0.129788,0.117115,0.107704
155,55,0.237509,0.134174,0.169902,0.158701
155,60,0.398069,0.171892,0.284589,0.232343
155,65,0.565921,0.170765,0.377771,0.347544
155,70,0.376078,0.129955,0.250534,0.332934
155,75,0.137659,0.129350,0.117881,0.178428
160,-10,0.135191,0.129634,0.111081,0.105328
160,55,0.281453,0.139950,0.198026,0.180067
160,60,0.385125,0.169347,0.286897,0.306017
160,65,0.530117,0.175774,0.372370,0.404658
160,70,0.379521,0.142779,0.258743,0.295132
165,55,0.174503,0.136166,0.138359,0.131258
165,60,0.339613,0.152357,0.254916,0.347922
165,65,0.507105,0.182390,0.379897,0.532978
165,70,0.336923,0.165584,0.260241,0.314595
170,-45,0.188689,0.130917,0.150605,0.192960
170,55,0.114579,0.129729,0.101140,0.102165
170,60,0.275197,0.140464,0.209041,0.317283
170,65,0.455946,0.176600,0.354777,0.607725
170,70,0.294694,0.165685,0.246347,0.391839
175,-40,0.205631,0.130110,0.163295,0.196050
175,-35,0.159393,0.128795,0.131988,0.143624
175,65,0.368669,0.174920,0.301407,0.556742
175,70,0.267669,0.167502,0.231472,0.405057
